Date of MAGIC data directories refers to the morning after data taking. Convention in LST is the opposite: directories refer to the day (evening) when the data taking starts.,,,,,,,,,,,,,
"Observing the same source means ""FOVs within 5 deg""; Same wobble means ""FOVs within 0.1 deg"" ",,,,,,,,,,,,,
,,,,,,,,,,,,,
"For info on this file, please contact:",,,,,,,,,,,,,
federico.dipierro@to.infn.it,,,,,,,,,,,,,
,,,,,,,,,,,,,
Date,Source,Conditions,Trigger (MAGIC),Stereo,HV,Min Zd [deg],Max Zd [deg],LST,MAGIC,,,,Notes
2021_08_14,RSOph,['Moon'],['L3T'],[True],['Nominal'],35.57,46.1,"[5742, 5743, 5744, 5745, 5746, 5747, 5748]",5099243,5099248,89.68,89.68,
2021_08_29,RSOph,['Dark'],['L3T'],[True],['Nominal'],45.98,54.17,"[5890, 5891, 5892]",5099476,5099478,40.96,32.14,
2021_08_30,RSOph,['Dark'],['L3T'],[True],['Nominal'],40.33,55.67,"[5912, 5913, 5914, 5915, 5916]",5099507,5099511,84.3,69.71,
2021_09_01,LHAASOJ2108+,['Dark'],['L3T'],[True],['Nominal'],28.32,29.42,[5947],5099573,5099573,10.11,0,
2021_09_02,LHAASOJ2108+,['Dark'],['L3T'],[True],"['Reduced', 'Nominal']",23.78,47,"[5980, 5981, 5982, 5983, 5984, 5985, 5986, 5987, 5988, 5989]",5099607,5099615,146.04,127.05,
2021_09_03,LHAASOJ2108+,['Dark'],['L3T'],[True],['Nominal'],22.78,45.46,"[5998, 5999, 6000, 6001, 6002, 6003, 6004, 6005, 6006, 6007, 6008, 6009, 
6010]",5099635,5099647,199.67,184.74,
2021_09_04,LHAASOJ2108+,['Dark'],['L3T'],[True],['Nominal'],22.78,44.6,"[6021, 6022, 6023, 6024, 6026, 6034, 6035, 6036, 6037, 6038]",5099660,5099675,150.81,122.88,
2021_09_05,LHAASOJ2108+,['Dark'],['L3T'],[True],['Nominal'],22.97,35.58,"[6057, 6058, 6059, 6060, 6061, 6062, 6063, 6064, 6065]",5099695,5099703,137.89,135.62,
2021_09_06,Mrk501,['Dark'],['L3T'],[True],['Nominal'],25.63,31.87,"[6076, 6077]",5099723,5099724,30.21,30.21,
2021_09_06,PKS0420-01,['Dark'],['L3T'],[True],['Nominal'],41.24,44.67,[6119],5099743,5099743,20.08,0,
2021_09_07,PKS0420-01,['Dark'],['L3T'],[True],['Nominal'],40.27,49.81,"[6142, 6143, 6144, 6145]",5099771,5099774,42.41,42.41,
2021_09_10,LHAASOJ2108+,['Dark'],['L3T'],[True],['Nominal'],32.57,35.27,[6209],5099874,5099874,20.32,0,
2021_09_11,LHAASOJ2108+,['Dark'],['L3T'],[True],['Nominal'],34.38,57.69,"[6230, 6231, 6232, 6233, 6234, 6235, 6236, 6237]",5099912,5099919,150.2,139.77,
2021_09_13,SGR1935+2154,['Moon'],['L3T'],[True],['Nominal'],21.24,40.61,"[6269, 6270, 6271, 6272, 6273]",5099933,5099936,52.56,0,
2022_02_03,Mrk501,['Dark'],['L3T'],[True],['Nominal'],32.94,61.6,"[6858, 6859, 6860, 6861, 6862, 6863, 6864, 6865]",5100822,5100829,138.08,135.57,
2022_02_05,CrabNebula,"['Moon', 'Dark']",['L1_M1'],[False],"['Reduced', 'Nominal']",7.08,39.22,"[6890, 6891, 6892, 6893, 6894, 6895, 6896]",1501579,1501587,140.63,0,
2022_02_05,Mrk421,['Dark'],['L1_M1'],[False],['Nominal'],8.93,22.03,"[6900, 6901, 6902, 6903]",1501593,1501597,80.41,33.59,
2022_02_05,Mrk501,['Dark'],['L1_M1'],[False],['Nominal'],31.27,49.66,"[6927, 6928, 6929, 6930, 6931]",1501605,1501609,80.52,77.63,
2022_02_06,CrabNebula,['Moon'],['L1_M1'],[False],['Reduced'],10.04,14.18,"[6935, 6936]",1501614,1501618,38,0,
2022_02_06,Mrk421,"['Moon', 'Dark']",['L1_M1'],[False],"['Reduced', 'Nominal']",10.21,53.08,"[6937, 6938, 6939, 6940, 6941, 6947, 6948, 6949]",1501621,1501636,131.15,75.31,
2022_02_06,Mrk501,['Dark'],['L1_M1'],[False],['Nominal'],46.77,62.15,"[6953, 6954, 6955, 6956]",1501643,1501646,61.01,14.22,
2022_02_07,CrabNebula,['Moon'],['L1_M1'],[False],['Nominal'],39.24,43.85,"[6968, 6969]",1501658,1501658,23.37,4.43,
2022_02_07,Mrk501,['Dark'],['L1_M1'],[False],['Nominal'],47.53,55.92,"[6975, 6976]",1501672,1501673,38.51,0,
2022_02_08,Mrk421,['Dark'],['L1_M1'],[False],['Nominal'],9.32,10.23,"[6998, 6999]",1501686,1501686,34.5,8.63,
2022_02_10,Mrk421,['Moon'],['L3T'],[True],['Nominal'],11.44,11.92,[7043],5100907,5100907,16.11,0,
2022_03_01,CrabNebula,['Dark'],['L3T'],[True],['Nominal'],51.92,56.76,"[7171, 7172]",5101091,5101092,14.32,12.87,
2022_03_01,M87,['Dark'],['L3T'],[True],['Nominal'],27.6,47.48,"[7185, 7186, 7187, 7188, 7189]",5101114,5101118,62.89,61.51,
2022_03_01,Mrk421,['Dark'],['L3T'],[True],['Nominal'],28.28,37.79,"[7182, 7183, 7184]",5101109,5101111,43.68,42.09,
2022_03_01,PSRJ1402+13,['Dark'],['L3T'],[True],['Nominal'],19.63,47.48,"[7176, 7178, 7179, 7181]",5101098,5101106,39.59,28.33,
2022_03_02,CrabNebula,['Dark'],['L3T'],[True],"['Nominal', 'Reduced']",16.25,36.52,"[7197, 7198, 7200, 7201]",5101129,5101131,51.51,28.33,
2022_03_02,GRB220302A,['Dark'],['L3T'],[True],['Nominal'],52.23,61.18,"[7219, 7220, 7221]",5101165,5101167,50.61,42.49,
2022_03_02,PSRJ1402+13,['Dark'],['L3T'],[True],['Nominal'],16.35,47.15,"[7204, 7205, 7206, 7207, 7208, 7209, 7210, 7211, 7212, 7213, 7214]",5101145,5101155,151.11,134.79,
2022_03_02,SDSSJ1430+23,['Dark'],['L3T'],[True],['Nominal'],5.4,11.81,"[7215, 7216, 7217, 7218]",5101158,5101161,58.97,57.05,
2022_03_03,CrabNebula,['Dark'],['L3T'],[True],"['Reduced', 'Nominal']",10.29,45.35,"[7227, 7228, 7229, 7230, 7231, 7232, 7233, 7234, 7235, 7236, 7237, 7238]",5101172,5101182,137.74,127.86,
2022_03_03,IC-220303A,['Dark'],['L3T'],[True],['Nominal'],44.16,57.94,"[7243, 7244, 7245, 7246]",5101191,5101194,58.79,55.02,
2022_03_03,OT081,['Dark'],['L3T'],[True],['Nominal'],31.73,43.9,"[7247, 7248, 7249, 7250]",5101197,5101200,56.35,53.24,
2022_03_03,SDSSJ1430+23,['Dark'],['L3T'],[True],['Nominal'],19.08,31.29,"[7239, 7240, 7241, 7242]",5101185,5101188,50.98,48.54,
2022_03_04,CrabNebula,['Dark'],['L3T'],[True],"['Reduced', 'Nominal']",23.72,53.37,"[7255, 7256, 7258]",5101209,5101217,24.31,22.99,
2022_03_04,SDSSJ1430+23,['Dark'],['L3T'],[True],['Nominal'],17.24,20.59,[7266],5101233,5101233,15.66,0,
2022_03_05,CrabNebula,['Dark'],['L3T'],[True],"['Nominal', 'Reduced']",31.07,52.17,"[7277, 7278, 7279, 7280, 7281, 7282]",5101249,5101254,86.17,84.26,
2022_03_05,Mrk421,['Dark'],['L3T'],[True],['Nominal'],32.1,35.73,"[7289, 7290]",5101277,5101278,13.09,10.63,
2022_03_05,PKS1749+096,['Dark'],['L3T'],[True],"['Reduced', 'Nominal']",32.93,45.05,"[7295, 7296, 7297, 7298]",5101287,5101290,55.54,53.02,
2022_03_05,SDSSJ1430+23,['Dark'],['L3T'],[True],['Nominal'],5.78,9.88,"[7291, 7292, 7293, 7294]",5101281,5101284,52.05,49.3,
2022_03_06,CrabNebula,['Dark'],['L3T'],[True],['Nominal'],46.27,58.76,"[7305, 7306]",5101308,5101312,41.02,16.65,
2022_03_06,SDSSJ1430+23,['Dark'],['L3T'],[True],['Nominal'],5.39,6.44,"[7313, 7314]",5101335,5101337,27.7,25.06,
2022_03_07,M87,['Dark'],['L3T'],[True],['Nominal'],16.48,27.21,"[7330, 7331, 7332, 7333, 7334, 7335]",5101380,5101385,86.18,81.18,
2022_03_07,Mrk421,['Moon'],['L3T'],[True],['Nominal'],17.28,25.4,"[7321, 7322, 7323]",5101362,5101364,42.53,40.49,
2022_03_07,Mrk501,['Dark'],['L3T'],[True],['Nominal'],14.86,36.06,"[7336, 7337, 7338, 7339, 7340, 7341, 7342, 7343]",5101388,5101395,105.97,101.58,
2022_03_07,PSRJ1402+13,['Dark'],['L3T'],[True],['Nominal'],27.28,29.29,[7329],5101377,5101377,10.46,0,
2022_03_08,Mrk501,['Dark'],['L3T'],[True],['Nominal'],13.62,53.56,"[7351, 7352, 7353, 7354, 7355, 7356, 7357, 7358, 7359, 7360, 7361, 7362, 
7363, 7364]",5101430,5101444,201.99,189.09,
2022_03_08,Ton116,['Dark'],['L3T'],[True],['Nominal'],11.47,15.41,"[7348, 7349]",5101425,5101426,19.17,16.47,
2022_03_09,Mrk421,['Moon'],['L3T'],[True],['Nominal'],9.01,10.09,"[7369, 7370]",5101472,5101473,25.02,21.37,
2022_03_09,Mrk501,['Dark'],['L3T'],[True],['Nominal'],19.17,32.5,"[7381, 7382, 7383, 7384, 7385]",5101491,5101495,67.67,61.52,
2022_03_10,Mrk501,['Dark'],['L3T'],[True],['Nominal'],12.63,21.57,"[7401, 7402, 7403]",5101544,5101547,56.25,42.39,
2022_03_11,GRB220311A,"['Moon', 'Dark']",['L3T'],[True],['Nominal'],40.89,54.6,"[7414, 7415, 7416, 7417, 7418, 7419, 7420, 7421, 7422, 7423]",5101562,5101572,134.69,128.97,
2022_03_11,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],62.56,68.99,"[7425, 7426, 7427, 7428]",5101575,5101578,58.64,13.56,
2022_03_24,Mrk501,['Moon'],['L1_M1'],[False],['Nominal'],31.14,41.56,"[7453, 7455]",1501755,1501757,26.19,18.68,
2022_03_25,Mrk501,"['Dark', 'Moon']",['L3T'],[True],['Nominal'],10.57,32.99,"[7482, 7483, 7484, 7485, 7486, 7487, 7488, 7489, 7490]",5101633,5101640,119.9,104.4,
2022_03_30,Mrk501,['Dark'],['L3T'],[True],['Nominal'],16.15,21.98,"[7564, 7565]",5101712,5101714,37.46,34,
2022_03_31,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],58.45,61.71,"[7610, 7611, 7612]",5101757,5101759,58.75,57.86,
2022_03_31,SDSSJ1430+23,['Dark'],['L3T'],[True],['Nominal'],5.93,8.29,[7605],5101748,5101749,17.07,13.23,
2022_04_01,FRB-20200120,['Dark'],['L3T'],[True],['Nominal'],41.1,50.48,"[7624, 7625, 7626, 7627, 7628, 7629, 7630]",5101774,5101781,124.57,115.74,
2022_04_01,Mrk501,['Dark'],['L3T'],[True],['Nominal'],19.87,30.47,"[7635, 7636, 7637, 7638]",5101789,5101791,52.04,48.52,
2022_04_05,FRB-20200120,['Dark'],['L3T'],[True],['Nominal'],41.88,47,"[7653, 7654, 7655, 7656, 7657]",5101846,5101849,65.65,61.06,
2022_04_06,3C345,['Dark'],['L3T'],[True],['Nominal'],19.03,28.37,"[7694, 7695, 7696, 7697]",5101935,5101938,45.67,41.47,
2022_04_06,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],60.5,64.6,"[7698, 7699, 7700, 7701, 7702]",5101941,5101943,33.62,20.79,
2022_04_06,Mrk421,['Moon'],['L3T'],[True],['Nominal'],14.54,19.69,"[7690, 7692]",5101921,5101923,20.22,10.86,
2022_04_07,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],57.85,60.55,"[7726, 7727, 7728, 7729, 7730]",5102008,5102011,39.57,35.69,
2022_04_07,M87,"['Moon', 'Dark']",['L3T'],[True],['Nominal'],16.52,27.98,"[7712, 7713, 7714, 7715, 7716]",5101972,5101976,86.13,73.06,
2022_04_07,Mrk501,['Dark'],['L3T'],[True],['Nominal'],12.57,26.17,"[7720, 7721, 7722, 7723, 7724]",5102002,5102005,76.28,52.91,
2022_04_08,3C345,['Dark'],['L3T'],[True],['Nominal'],11.88,20.2,"[7748, 7749, 7750, 7751, 7752, 7753]",5102044,5102047,48.66,43.64,
2022_04_08,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],57.84,60.79,"[7754, 7755, 7756, 7757, 7758]",5102050,5102053,47.8,42.86,
2022_04_08,M87,['Dark'],['L3T'],[True],['Nominal'],32.62,40.87,"[7745, 7746, 7747]",5102038,5102041,23.75,14.66,
2022_04_09,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],57.99,58.46,"[7779, 7780]",5102084,5102085,20.36,19.34,
2022_04_09,M87,['Dark'],['L3T'],[True],['Nominal'],43.56,48.31,"[7773, 7774]",5102072,5102073,19.5,14.68,
2022_04_09,Mrk501,['Dark'],['L3T'],[True],['Nominal'],10.98,15.73,"[7775, 7776, 7777, 7778]",5102078,5102081,49.54,40.27,
2022_04_09,PKS1510-089,['Moon'],['L3T'],[True],"['Nominal', 'Reduced']",38.13,42,"[7767, 7768, 7769, 7770, 7771]",5102066,5102069,56.69,39.37,
2022_04_10,1ES1959+650,['Moon'],['L3T'],[True],['Nominal'],52.38,58.57,"[7790, 7791, 7792]",5102098,5102100,54.17,52.71,
2022_04_10,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],57.13,62.13,"[7794, 7795, 7796, 7797, 7798]",5102103,5102107,66.86,0,
2022_04_21,1ES1959+650,['Moon'],['L3T'],[True],['Nominal'],45.18,52.31,"[7856, 7857, 7858, 7859]",5102182,5102188,64.33,54.83,
2022_04_21,M87,['Moon'],['L3T'],[True],['Nominal'],41.57,48.13,"[7854, 7855]",5102178,5102179,31.86,28.32,
2022_04_23,Mrk501,['Moon'],['L3T'],[True],['Nominal'],11.13,16.34,"[7875, 7876, 7877]",5102230,5102232,45.34,39.32,
2022_04_26,HESS1857+026,['Dark'],['L3T'],[True],['Nominal'],28.22,35.7,"[7896, 7897, 7898]",5102270,5102272,57.27,57,
2022_04_26,PKS1510-089,['Dark'],['L3T'],[True],['Nominal'],39.15,42.83,"[7891, 7892, 7893]",5102255,5102256,35.23,34.62,
2022_04_27,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],57.12,57.98,"[7916, 7917, 7918]",5102311,5102313,51.06,44.72,
2022_04_28,Mrk421,['Dark'],['L3T'],[True],['Nominal'],9.38,12.84,"[7962, 7963, 7964, 7965]",5102318,5102322,72.74,70.19,
2022_04_30,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],57.08,59.74,"[8038, 8039, 8040, 8041, 8042]",5102403,5102407,98.91,95,
2022_04_30,HESS1857+026,['Dark'],['L3T'],[True],['Nominal'],42.46,57.22,"[8035, 8036, 8037]",5102398,5102400,73.87,57.84,
2022_05_01,1ES1959+650,['Dark'],['L3T'],[True],"['Reduced', 'Nominal']",39.24,43.5,"[8065, 8066, 8067]",5102445,5102447,59.63,55.68,
2022_05_01,PG1553+113,['Dark'],['L3T'],[True],['Nominal'],17.35,27.38,"[8059, 8060, 8061, 8062, 8063, 8064]",5102437,5102442,113.86,110.96,
2022_05_03,1ES1959+650,['Dark'],['L3T'],[True],['Nominal'],38.4,44.01,"[8111, 8112, 8113, 8114]",5102520,5102524,70.67,67.57,
2022_05_03,HESS1857+026,['Dark'],['L3T'],[True],['Nominal'],35.87,53.49,"[8106, 8107, 8108, 8109, 8110]",5102513,5102517,88.19,85.72,
2022_05_03,M87,['Moon'],['L3T'],[True],['Nominal'],17.72,25.36,"[8091, 8092]",5102491,5102494,37.47,28.61,
2022_05_04,Mrk421,"['Moon', 'Dark']",['L3T'],[True],['Nominal'],10.69,57.83,"[8116, 8117, 8118, 8119, 8120, 8121, 8123, 8124, 8125, 8126, 8127, 8128, 
8129]",5102530,5102544,200.98,188.06,
2022_05_04,PKS1725+044,['Dark'],['L3T'],[True],['Nominal'],24.32,30.45,"[8132, 8133, 8134, 8135, 8136]",5102548,5102552,95.06,92.01,
2022_05_05,1ES1959+650,['Dark'],['L3T'],[True],['Nominal'],42.35,46.09,"[8198, 8199]",5102590,5102591,37.22,37.15,
2022_05_05,BLLac,['Dark'],['L3T'],[True],['Nominal'],41.03,48.84,"[8202, 8203, 8204]",5102596,5102597,39.68,35.43,
2022_05_05,Mrk421,"['Moon', 'Dark']",['L3T'],[True],['Nominal'],12.88,45.44,"[8180, 8181, 8182, 8183, 8184, 8185, 8188, 8189]",5102568,5102579,77.3,46.15,
2022_05_06,BLLac,['Dark'],['L3T'],[True],['Nominal'],41.68,60.86,"[8228, 8229, 8230, 8231, 8232]",5102628,5102632,99.92,93.88,
2022_05_06,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],58.99,64.13,"[8223, 8224, 8225, 8226, 8227]",5102622,5102625,60.82,53.29,
2022_05_06,M87,['Moon'],['L3T'],[True],['Nominal'],16.44,26.96,"[8207, 8208, 8209, 8211, 8212, 8213, 8214]",5102603,5102609,139.68,121.69,
2022_05_06,Mrk421,"['Moon', 'Dark']",['L3T'],[True],['Nominal'],33.53,46.56,"[8215, 8216, 8217]",5102612,5102614,62.06,57.85,
2022_05_07,BLLac,['Dark'],['L3T'],[True],['Nominal'],42.52,60.41,"[8256, 8257, 8258, 8259, 8260]",5102659,5102663,91.52,89.87,
2022_05_07,M82,['Moon'],['L3T'],[True],['Nominal'],43.6,51.32,"[8238, 8239, 8240, 8241, 8242, 8243]",5102638,5102643,117.09,110.57,
2022_05_07,PKS1510-089,['Moon'],['L3T'],[True],"['Nominal', 'Reduced']",37.54,43.17,"[8244, 8245, 8246, 8247, 8249]",5102646,5102650,90.68,87.07,
2022_05_08,BLLac,['Dark'],['L3T'],[True],['Nominal'],45.5,60.3,"[8280, 8281, 8282, 8283]",5102691,5102697,72.5,67,
2022_05_08,GalacticCent,['Dark'],['L3T'],[True],"['Reduced', 'Nominal']",58.1,60.46,"[8278, 8279]",5102687,5102688,28.1,27.98,
2022_05_08,M82,['Moon'],['L3T'],[True],['Nominal'],41.96,59.27,"[8263, 8264, 8265, 8266, 8267, 8268, 8269, 8270, 8271, 8272, 8273]",5102668,5102679,191.84,183.64,
2022_05_08,Mrk501,['Moon'],['L3T'],[True],['Nominal'],13.41,22.52,"[8274, 8275, 8276]",5102682,5102684,56.11,52.84,
2022_05_09,M82,['Moon'],['L3T'],[True],['Nominal'],42.32,48.58,"[8289, 8290, 8292, 8293, 8294]",5102704,5102709,85.84,57.13,
2022_05_19,GRB220519,['Dark'],['L3T'],[True],['Nominal'],57.56,60.56,[8362],5102785,5102785,18.78,0,
2022_05_19,Mrk421,['Dark'],['L3T'],[True],['Nominal'],16.28,22.69,"[8359, 8360]",5102775,5102776,30.03,30.03,
2022_05_21,GRB220521,"['Dark', 'Moon']",['L3T'],[True],['Nominal'],19.57,55.7,"[8392, 8393, 8394, 8395, 8396, 8397, 8398, 8399, 8400, 8401, 8402, 8403]",5102828,5102837,164.65,51.84,
2022_05_21,Mrk421,['Dark'],['L3T'],[True],['Nominal'],21.3,24.98,[8387],5102823,5102823,19.68,15,
2022_05_22,1ES1028+51,['Dark'],['L3T'],[True],['Nominal'],34.56,44.3,"[8407, 8408, 8409]",5102855,5102857,41.25,11.32,
2022_05_22,Mrk501,['Moon'],['L3T'],[True],['Nominal'],17.46,23.89,"[8418, 8419]",5102877,5102878,36.71,33.66,
2022_05_23,Mrk421,"['Moon', 'Dark']",['L3T'],[True],['Nominal'],21.15,26.04,"[8422, 8423]",5102888,5102889,25.84,24.34,
2022_05_23,PG1553+113,['Dark'],['L3T'],[True],['Nominal'],37.03,42.31,"[8424, 8425]",5102892,5102893,24.89,24.89,
2022_05_25,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],59.07,64.63,"[8467, 8468, 8469, 8470]",5102933,5102936,31.51,24.07,
2022_05_25,Mrk421,"['Moon', 'Dark']",['L3T'],[True],['Nominal'],22.52,30.95,"[8455, 8456, 8457]",5102921,5102922,25.71,0,
2022_05_27,GRB220527A,['Dark'],['L3T'],[True],['Nominal'],51.23,53.95,[8501],5103007,5103008,20.11,0,
2022_05_27,LhaasoJ1956+,['Dark'],['L3T'],[True],['Nominal'],26.91,42.49,"[8494, 8496]",5102994,5102997,49.01,11.84,
2022_05_28,LhaasoJ1956+,['Dark'],['L3T'],[True],['Nominal'],30.5,43.04,"[8515, 8516, 8517, 8518]",5103025,5103028,60.37,0,
2022_05_28,Mrk501,['Dark'],['L3T'],[True],['Nominal'],26.59,35.14,"[8521, 8522, 8523]",5103036,5103038,45.57,38.09,
2022_05_29,Mrk421,['Dark'],['L1_M1'],[False],['Nominal'],25.01,28.69,"[8526, 8527]",1501779,1501780,18.64,16.57,
2022_05_31,B21348+30B,['Dark'],['L3T'],[True],['Nominal'],5.03,14.82,"[8561, 8562, 8565, 8566]",5103057,5103061,15.47,10.34,
2022_06_01,B21348+30B,"['Moon', 'Dark']",['L3T'],[True],['Nominal'],2.78,14.21,"[8576, 8577, 8578, 8579, 8580, 8581, 8582]",5103090,5103095,57.86,56.65,
2022_06_02,Mrk421,['Moon'],['L3T'],[True],['Nominal'],32.68,33.59,[8593],5103123,5103123,4.68,4.68,
2022_06_02,PG1553+113,['Dark'],['L3T'],[True],['Nominal'],17.21,18.5,"[8600, 8601, 8602]",5103135,5103136,5.33,4.32,
2022_06_02,SGR1935+2154,['Dark'],['L3T'],[True],['Nominal'],6.82,26.69,"[8607, 8608, 8609, 8610, 8611, 8612, 8613, 8614]",5103147,5103158,126.17,0,
2022_06_05,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],59.2,60.65,"[8697, 8698]",5103237,5103239,40.28,38.28,
2022_06_05,S40954+65,"['Moon', 'Dark']",['L3T'],[True],['Nominal'],48.63,54.54,"[8665, 8666, 8667, 8668]",5103226,5103229,52.13,51.21,
2022_06_06,USco,['Moon'],['L3T'],[True],['Nominal'],53.69,61.89,"[8707, 8708, 8709]",5103247,5103249,52.19,43.43,
2022_06_07,USco,"['Moon', 'Dark']",['L3T'],[True],['Nominal'],46.6,65.14,"[8745, 8747, 8748, 8749, 8750, 8751, 8752, 8753, 8754, 8755]",5103274,5103289,197.64,2.13,
2022_06_17,PG1553+113,['Moon'],['L3T'],[True],['Nominal'],19.55,21.82,[8786],5103393,5103394,20.12,17.25,
2022_06_20,Boomerang-Ta,['Dark'],['L3T'],[True],['Nominal'],66.98,67.06,[8820],5103449,5103449,0.74,0.74,
2022_06_20,Mrk501,['Dark'],['L1_M1_M2'],[True],['Nominal'],14.82,16.16,"[8818, 8819]",5103446,5103446,8.7,1.77,
2022_06_22,LhaasoJ1956+,['Moon'],['L3T'],[True],['Nominal'],17.38,21.7,[8855],5103514,5103514,19.84,19.18,
2022_06_22,OP313,['Dark'],['L3T'],[True],['Nominal'],35.19,48.61,"[8844, 8845, 8846, 8847]",5103489,5103491,52.03,37,
2022_06_23,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],57.09,59.92,"[8868, 8869, 8870, 8871, 8872]",5103525,5103529,97.59,90.54,
2022_06_23,LhaasoJ1956+,['Moon'],['L3T'],[True],['Nominal'],15.36,22.13,"[8873, 8874, 8875]",5103540,5103541,22.49,20.28,
2022_06_24,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],57.39,58.79,"[8887, 8888, 8889, 8890]",5103557,5103560,72.62,68.22,
2022_06_24,IC20220624A,['Dark'],['L3T'],[True],['Nominal'],18.13,28.44,"[8882, 8883, 8884, 8885]",5103552,5103554,57.17,3.25,
2022_06_24,LhaasoJ1956+,['Moon'],['L3T'],[True],['Nominal'],7.32,20.15,"[8897, 8898, 8899]",5103571,5103573,64.1,55.16,
2022_06_24,SGR1935+2154,['Dark'],['L3T'],[True],['Nominal'],6.41,16.62,"[8891, 8892, 8893, 8894, 8895, 8896]",5103563,5103568,111.89,0,
2022_06_29,Cygnus-XNort,['Dark'],['L3T'],[True],['Nominal'],16.14,21.88,"[8988, 8989, 8990]",5103711,5103713,43.66,43.05,
2022_06_29,GalacticCent,['Dark'],['L3T'],[True],['Nominal'],57.93,62.4,"[8972, 8973, 8974, 8975]",5103686,5103693,47.66,21.6,
2022_06_29,Mrk501,['Dark'],['L3T'],[True],['Nominal'],15.02,26.44,"[8976, 8977, 8978, 8979]",5103696,5103698,51.2,45.21,
2022_06_29,OP313,['Dark'],['L3T'],[True],['Nominal'],28.06,34.28,"[8969, 8970]",5103683,5103683,21.16,9,
2022_09_20,1ES2344+514,['Dark'],['L1_M2'],[False],['Nominal'],24.31,29.12,"[9247, 9248, 9249, 9250]",2005550,2005553,54.21,39.71,
2022_09_20,CrabNebula,"['Dark', 'Moon']",['L1_M2'],[False],['Nominal'],47.4,56.11,"[9251, 9252, 9253]",2005556,2005557,32.42,0,
2022_09_21,1ES1959+650,['Dark'],['L1_M2'],[False],['Nominal'],36.66,39.21,"[9259, 9260, 9261]",2005572,2005574,44.53,37.63,
2022_09_21,BLLac,['Dark'],['L1_M2'],[False],['Nominal'],13.65,23.15,"[9262, 9263, 9264, 9265, 9266, 9267, 9268]",2005577,2005583,108,103.58,
2022_09_21,CrabNebula,"['Dark', 'Moon']",['L1_M2'],[False],['Nominal'],17.28,60.32,"[9273, 9274, 9275, 9276, 9277, 9278, 9279, 9280, 9281]",2005592,2005601,164.63,99.17,
2022_09_21,LSI+61,['Dark'],['L1_M2'],[False],['Nominal'],36.34,44.36,"[9269, 9270, 9271, 9272]",2005586,2005589,75.75,72.51,
2022_09_22,1ES2344+514,['Dark'],['L1_M2'],[False],['Nominal'],24.52,32.27,"[9352, 9353, 9354, 9355]",2005615,2005620,30.63,10.22,
2022_09_22,CrabNebula,"['Dark', 'Moon']",['L1_M2'],[False],['Nominal'],16.75,30.27,"[9367, 9368, 9369, 9370]",2005634,2005637,58.75,58.01,
2022_09_22,S20109+22,['Dark'],['L1_M2'],[False],['Nominal'],6.03,25.32,"[9357, 9359, 9360, 9361, 9362, 9363, 9364, 9365]",2005623,2005631,147.24,142.44,
2022_09_29,CrabNebula,['Dark'],['L1_M2'],[False],['Nominal'],8.37,25.77,"[9434, 9435, 9436, 9437, 9438]",2005679,2005683,85.65,77.8,
2022_09_29,MAXIJ1848-01,"['Moon', 'Dark']",['L1_M2'],[False],['Nominal'],38.04,52.76,"[9415, 9416, 9417, 9418, 9419]",2005652,2005656,77.43,73.39,
2022_09_30,1ES2344+514,['Dark'],['L1_M2'],[False],['Nominal'],24.3,24.65,[9442],2005690,2005690,6.58,6.58,
2022_09_30,GRB220930A,['Dark'],['L1_M2'],[False],['Nominal'],15.36,52.58,"[9443, 9445, 9446, 9447, 9448, 9449, 9450]",2005693,2005701,139.54,126.11,
2022_10_01,BLLac,['Moon'],['L1_M2'],[False],['Nominal'],13.52,29.05,"[9453, 9454, 9455, 9456, 9457, 9458, 9459, 9460, 9461]",2005706,2005712,103.34,97.24,
2022_10_01,CrabNebula,['Dark'],['L1_M2'],[False],['Nominal'],8.63,37.76,"[9513, 9514, 9516, 9518, 9519, 9520]",2005729,2005735,71.47,57.64,
2022_10_01,LHAASOJ0341+,['Dark'],['L1_M2'],[False],['Nominal'],27.48,28.56,"[9510, 9511, 9512]",2005725,2005726,9.67,9.67,
2022_10_12,GRB221009A,['Moon'],['L1_M2'],[False],['Reduced'],33.22,54.72,"[9613, 9614, 9615, 9616, 9617]",2005781,2005785,86.82,86.22,
2022_10_15,GRB221009A,"['Dark', 'Moon']",['L1_M2'],[False],['Nominal'],46.73,61.67,"[9627, 9628, 9629, 9630]",2005797,2005800,47.24,44.5,
2022_10_17,BLLac,"['Dark', 'Moon']",['L1_M2'],[False],['Nominal'],24.93,55.09,"[9678, 9679, 9680, 9681, 9682, 9683, 9684, 9685]",2005815,2005822,158.06,155.32,
